-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
83d246603e67ecc073b2a499d6dbdc7f8e9ec0af9481c72feb7c1aa9a2550b3c  76-1COeng-web.usfm
69501cef0b24a3e29ead23a1f52266fa93be664223e8dad11c2dab9bc1032cdc  77-2COeng-web.usfm
bf2508487d6522caa039a00dad8910c7e0120b0d892c3d22a0a1f132df23e7e1  78-GALeng-web.usfm
20897ebd4e9b7b2001aca4d53d8392faa08895fc769bf3a3b49d312d246406a1  79-EPHeng-web.usfm
016d6ec3200f4be5aa43b8bb6555c6f90691591a47cbacb6ac45db979ba8ddf0  80-PHPeng-web.usfm
291d9c294209d0be6e59dcd641cb4220686f5a3bd2b872c906f725afc0576d31  81-COLeng-web.usfm
6c4c24445fcba9d7e95e45e8aa8e2a98726b97eabbda6aab647c5589e198a94c  82-1THeng-web.usfm
4ea97673aa973e803b411bfea89fef84e1121cab034b52ea2d18d141360d5008  83-2THeng-web.usfm
c7f743db7f8762f2334c46ebd972495555b8f397ac87b18400cd3427d6173ac1  84-1TIeng-web.usfm
ac6290206cae4a044ed9f6fc4b84b39b27f5f65e6043f7d1436798de0107cea1  85-2TIeng-web.usfm
38130a2388445323c49b779525de0277aca9ce2efc95c92c7470988a6562c6e1  86-TITeng-web.usfm
30e00d99166c605daab24bc39ff750263c01f6fdce159996f9b2072a8a30be52  87-PHMeng-web.usfm
5f1c81857acd03d8ca3db22fa3c8926dbb47efcd834702c377c49436f5d6429d  88-HEBeng-web.usfm
ce79ce623ec78971c1537ee658e9a7e756d2d7d4158cc3d91c76363c66f053fb  89-JASeng-web.usfm
7d5db0523297ad8aa2c65b65aedc8e5a9af45951f15d004debe0557ce38146fc  90-1PEeng-web.usfm
1b29250d9cc0e860d59a22d1267fa389bc78f854d8d88c3eb303cf498f6ba7d3  91-2PEeng-web.usfm
05e0869e3c6feaf242bb3c54aec0ee7810cb7e3bf8848c499c4791842ec5a5e5  92-1JNeng-web.usfm
0d5f2e7d78908fd3baa055e6ce41e8957cf318ee948b220c48dbc888993e4104  93-2JNeng-web.usfm
66324acb8ad786a0449785d159ceeaee6c97b667e4a389020fd60efe3e76b6a9  94-3JNeng-web.usfm
2b400b84f00f7f0a97cfb6781bf40efb926e05549bfef85c550f52440c395eb5  95-JUDeng-web.usfm
d9507a8aefbc6542c646a00f8ad56dc190b3a1fd425d5c3e8e2733bc53736b9b  96-REVeng-web.usfm
669c889b05e29e417f4f43094af5e7938be52703a9f01fb8e0fa45f334e309d1  copr.htm
bd21f257a489381fcb7c97e0e2f845dc1bd23e65d441a2848f4f30974b09b65b  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaW16SxMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mMlgAn1NAsxn1csj8vK2TyGGalpAjZcd6AJ9T
RkYD5FrW0dTAiGP9qKVQL46iWg==
=gbWB
-----END PGP SIGNATURE-----
